function,size,cc,instr,lds,str,ld_stalls,pipe_stalls,cpi,loads_per_instr,loads_per_cycle,stores_per_instr,stalls_per_instr,pipe_stalls_ratio,memory_intensity,classification
Multiply,121x16x4,120658,94757,120683,95368,94763,120683,1.273,1.274,1.0,1.006,1.0,1.0,1.274,memory-bound
Multiply,121x16x4,120658,94757,120683,95368,94763,120683,1.273,1.274,1.0,1.006,1.0,1.0,1.274,memory-bound
Multiply,121x16x4,120658,94757,120683,95368,94763,120683,1.273,1.274,1.0,1.006,1.0,1.0,1.274,memory-bound
Transpose,121x4,3959,2965,3984,2971,2971,3984,1.335,1.344,1.006,1.002,1.002,1.006,1.344,memory-bound
MatMul scale,484,4861,3402,4886,3408,3408,4886,1.429,1.436,1.005,1.002,1.002,1.005,1.436,memory-bound
MatMul,121x4x121,1070764,733528,1070789,733534,733534,1070789,1.46,1.46,1.0,1.0,1.0,1.0,1.46,memory-bound
Softermax,121x121,3263777,1856848,3263802,1856854,1856854,3263802,1.758,1.758,1.0,1.0,1.0,1.0,1.758,memory-bound
MatMul,121x121x4,886723,591958,886748,591964,591964,886748,1.498,1.498,1.0,1.0,1.0,1.0,1.498,memory-bound
Multiply,121x16x4,120658,94757,120683,95368,94763,120683,1.273,1.274,1.0,1.006,1.0,1.0,1.274,memory-bound
Multiply,121x16x4,120658,94757,120683,95368,94763,120683,1.273,1.274,1.0,1.006,1.0,1.0,1.274,memory-bound
Multiply,121x16x4,120658,94757,120683,95368,94763,120683,1.273,1.274,1.0,1.006,1.0,1.0,1.274,memory-bound
Transpose,121x4,3959,2965,3984,2971,2971,3984,1.335,1.344,1.006,1.002,1.002,1.006,1.344,memory-bound
MatMul scale,484,4861,3402,4886,3408,3408,4886,1.429,1.436,1.005,1.002,1.002,1.005,1.436,memory-bound
MatMul,121x4x121,1070764,733528,1070789,733534,733534,1070789,1.46,1.46,1.0,1.0,1.0,1.0,1.46,memory-bound
Softermax,121x121,3263777,1856848,3263802,1856854,1856854,3263802,1.758,1.758,1.0,1.0,1.0,1.0,1.758,memory-bound
MatMul,121x121x4,886723,591958,886748,591964,591964,886748,1.498,1.498,1.0,1.0,1.0,1.0,1.498,memory-bound
Multiply,121x16x4,120658,94757,120683,95368,94763,120683,1.273,1.274,1.0,1.006,1.0,1.0,1.274,memory-bound
Multiply,121x16x4,120658,94757,120683,95368,94763,120683,1.273,1.274,1.0,1.006,1.0,1.0,1.274,memory-bound
Multiply,121x16x4,120658,94757,120683,95368,94763,120683,1.273,1.274,1.0,1.006,1.0,1.0,1.274,memory-bound
Transpose,121x4,3959,2965,3984,2971,2971,3984,1.335,1.344,1.006,1.002,1.002,1.006,1.344,memory-bound
MatMul scale,484,4861,3402,4886,3408,3408,4886,1.429,1.436,1.005,1.002,1.002,1.005,1.436,memory-bound
MatMul,121x4x121,1070764,733528,1070789,733534,733534,1070789,1.46,1.46,1.0,1.0,1.0,1.0,1.46,memory-bound
Softermax,121x121,3263777,1856848,3263802,1856854,1856854,3263802,1.758,1.758,1.0,1.0,1.0,1.0,1.758,memory-bound
MatMul,121x121x4,28587,19622,28612,19628,19628,28612,1.457,1.458,1.001,1.0,1.0,1.001,1.458,memory-bound
Multiply,121x16x16,477850,376445,477875,378508,376451,477875,1.269,1.269,1.0,1.005,1.0,1.0,1.269,memory-bound
Add bias,121x16,34513,27972,34538,30035,27978,34538,1.234,1.235,1.001,1.074,1.0,1.001,1.235,memory-bound
Add,121x16,29069,19382,29094,19388,19388,29094,1.5,1.501,1.001,1.0,1.0,1.001,1.501,memory-bound
Normalize,121x16,320474,231299,320499,235797,231305,320499,1.386,1.386,1.0,1.019,1.0,1.0,1.386,memory-bound
Multiply,121x16x4,120658,94757,120683,95368,94763,120683,1.273,1.274,1.0,1.006,1.0,1.0,1.274,memory-bound
Add bias,121x4,9829,7644,9854,8255,7650,9854,1.286,1.289,1.003,1.08,1.001,1.003,1.289,memory-bound
GELU PWL,484,8293,4293,8318,4783,4299,8318,1.932,1.938,1.003,1.114,1.001,1.003,1.938,memory-bound
Multiply,121x4x16,152602,120893,152627,122956,120899,152627,1.262,1.262,1.0,1.017,1.0,1.0,1.262,memory-bound
Add bias,121x16,34513,27972,34538,30035,27978,34538,1.234,1.235,1.001,1.074,1.0,1.001,1.235,memory-bound
Add,121x16,29069,19382,29094,19388,19388,29094,1.5,1.501,1.001,1.0,1.0,1.001,1.501,memory-bound
Normalize,121x16,339163,240898,339188,245261,240904,339188,1.408,1.408,1.0,1.018,1.0,1.0,1.408,memory-bound
Multiply,121x16x4,120658,94757,120683,95368,94763,120683,1.273,1.274,1.0,1.006,1.0,1.0,1.274,memory-bound
Multiply,121x16x4,120658,94757,120683,95368,94763,120683,1.273,1.274,1.0,1.006,1.0,1.0,1.274,memory-bound
Multiply,121x16x4,120658,94757,120683,95368,94763,120683,1.273,1.274,1.0,1.006,1.0,1.0,1.274,memory-bound
Transpose,121x4,3959,2965,3984,2971,2971,3984,1.335,1.344,1.006,1.002,1.002,1.006,1.344,memory-bound
MatMul scale,484,4861,3402,4886,3408,3408,4886,1.429,1.436,1.005,1.002,1.002,1.005,1.436,memory-bound
MatMul,121x4x121,1070764,733528,1070789,733534,733534,1070789,1.46,1.46,1.0,1.0,1.0,1.0,1.46,memory-bound
Softermax,121x121,3263777,1856848,3263802,1856854,1856854,3263802,1.758,1.758,1.0,1.0,1.0,1.0,1.758,memory-bound
MatMul,121x121x4,886723,591958,886748,591964,591964,886748,1.498,1.498,1.0,1.0,1.0,1.0,1.498,memory-bound
Multiply,121x16x4,120658,94757,120683,95368,94763,120683,1.273,1.274,1.0,1.006,1.0,1.0,1.274,memory-bound
Multiply,121x16x4,120658,94757,120683,95368,94763,120683,1.273,1.274,1.0,1.006,1.0,1.0,1.274,memory-bound
Multiply,121x16x4,120658,94757,120683,95368,94763,120683,1.273,1.274,1.0,1.006,1.0,1.0,1.274,memory-bound
Transpose,121x4,3959,2965,3984,2971,2971,3984,1.335,1.344,1.006,1.002,1.002,1.006,1.344,memory-bound
MatMul scale,484,4861,3402,4886,3408,3408,4886,1.429,1.436,1.005,1.002,1.002,1.005,1.436,memory-bound
MatMul,121x4x121,1070764,733528,1070789,733534,733534,1070789,1.46,1.46,1.0,1.0,1.0,1.0,1.46,memory-bound
Softermax,121x121,3263777,1856848,3263802,1856854,1856854,3263802,1.758,1.758,1.0,1.0,1.0,1.0,1.758,memory-bound
MatMul,121x121x4,886723,591958,886748,591964,591964,886748,1.498,1.498,1.0,1.0,1.0,1.0,1.498,memory-bound
Multiply,121x16x4,120658,94757,120683,95368,94763,120683,1.273,1.274,1.0,1.006,1.0,1.0,1.274,memory-bound
Multiply,121x16x4,120658,94757,120683,95368,94763,120683,1.273,1.274,1.0,1.006,1.0,1.0,1.274,memory-bound
Multiply,121x16x4,120658,94757,120683,95368,94763,120683,1.273,1.274,1.0,1.006,1.0,1.0,1.274,memory-bound
Transpose,121x4,3959,2965,3984,2971,2971,3984,1.335,1.344,1.006,1.002,1.002,1.006,1.344,memory-bound
MatMul scale,484,4861,3402,4886,3408,3408,4886,1.429,1.436,1.005,1.002,1.002,1.005,1.436,memory-bound
MatMul,121x4x121,1070764,733528,1070789,733534,733534,1070789,1.46,1.46,1.0,1.0,1.0,1.0,1.46,memory-bound
Softermax,121x121,3263777,1856848,3263802,1856854,1856854,3263802,1.758,1.758,1.0,1.0,1.0,1.0,1.758,memory-bound
MatMul,121x121x4,886723,591958,886748,591964,591964,886748,1.498,1.498,1.0,1.0,1.0,1.0,1.498,memory-bound
Multiply,121x16x4,120658,94757,120683,95368,94763,120683,1.273,1.274,1.0,1.006,1.0,1.0,1.274,memory-bound
Multiply,121x16x4,120658,94757,120683,95368,94763,120683,1.273,1.274,1.0,1.006,1.0,1.0,1.274,memory-bound
Multiply,121x16x4,120658,94757,120683,95368,94763,120683,1.273,1.274,1.0,1.006,1.0,1.0,1.274,memory-bound
Transpose,121x4,3959,2965,3984,2971,2971,3984,1.335,1.344,1.006,1.002,1.002,1.006,1.344,memory-bound
MatMul scale,484,4861,3402,4886,3408,3408,4886,1.429,1.436,1.005,1.002,1.002,1.005,1.436,memory-bound
MatMul,121x4x121,1070764,733528,1070789,733534,733534,1070789,1.46,1.46,1.0,1.0,1.0,1.0,1.46,memory-bound
Softermax,121x121,3263777,1856848,3263802,1856854,1856854,3263802,1.758,1.758,1.0,1.0,1.0,1.0,1.758,memory-bound
MatMul,121x121x4,28587,19622,28612,19628,19628,28612,1.457,1.458,1.001,1.0,1.0,1.001,1.458,memory-bound
Multiply,121x16x16,477850,376445,477875,378508,376451,477875,1.269,1.269,1.0,1.005,1.0,1.0,1.269,memory-bound
Add bias,121x16,34513,27972,34538,30035,27978,34538,1.234,1.235,1.001,1.074,1.0,1.001,1.235,memory-bound
Add,121x16,29069,19382,29094,19388,19388,29094,1.5,1.501,1.001,1.0,1.0,1.001,1.501,memory-bound
Normalize,121x16,320474,231299,320499,235797,231305,320499,1.386,1.386,1.0,1.019,1.0,1.0,1.386,memory-bound
Multiply,121x16x4,120658,94757,120683,95368,94763,120683,1.273,1.274,1.0,1.006,1.0,1.0,1.274,memory-bound
Add bias,121x4,9829,7644,9854,8255,7650,9854,1.286,1.289,1.003,1.08,1.001,1.003,1.289,memory-bound
GELU PWL,484,8293,4293,8318,4783,4299,8318,1.932,1.938,1.003,1.114,1.001,1.003,1.938,memory-bound
Multiply,121x4x16,152602,120893,152627,122956,120899,152627,1.262,1.262,1.0,1.017,1.0,1.0,1.262,memory-bound
Add bias,121x16,34513,27972,34538,30035,27978,34538,1.234,1.235,1.001,1.074,1.0,1.001,1.235,memory-bound
Add,121x16,29069,19382,29094,19388,19388,29094,1.5,1.501,1.001,1.0,1.0,1.001,1.501,memory-bound
Normalize,121x16,339163,240898,339188,245261,240904,339188,1.408,1.408,1.0,1.018,1.0,1.0,1.408,memory-bound
Multiply,121x16x4,120658,94757,120683,95368,94763,120683,1.273,1.274,1.0,1.006,1.0,1.0,1.274,memory-bound
Multiply,121x16x4,120658,94757,120683,95368,94763,120683,1.273,1.274,1.0,1.006,1.0,1.0,1.274,memory-bound
Multiply,121x16x4,120658,94757,120683,95368,94763,120683,1.273,1.274,1.0,1.006,1.0,1.0,1.274,memory-bound
Transpose,121x4,3959,2965,3984,2971,2971,3984,1.335,1.344,1.006,1.002,1.002,1.006,1.344,memory-bound
MatMul scale,484,4861,3402,4886,3408,3408,4886,1.429,1.436,1.005,1.002,1.002,1.005,1.436,memory-bound
MatMul,121x4x121,1070764,733528,1070789,733534,733534,1070789,1.46,1.46,1.0,1.0,1.0,1.0,1.46,memory-bound
Softermax,121x121,3263777,1856848,3263802,1856854,1856854,3263802,1.758,1.758,1.0,1.0,1.0,1.0,1.758,memory-bound
MatMul,121x121x4,886723,591958,886748,591964,591964,886748,1.498,1.498,1.0,1.0,1.0,1.0,1.498,memory-bound
Multiply,121x16x4,120658,94757,120683,95368,94763,120683,1.273,1.274,1.0,1.006,1.0,1.0,1.274,memory-bound
Multiply,121x16x4,120658,94757,120683,95368,94763,120683,1.273,1.274,1.0,1.006,1.0,1.0,1.274,memory-bound
Multiply,121x16x4,120658,94757,120683,95368,94763,120683,1.273,1.274,1.0,1.006,1.0,1.0,1.274,memory-bound
Transpose,121x4,3959,2965,3984,2971,2971,3984,1.335,1.344,1.006,1.002,1.002,1.006,1.344,memory-bound
MatMul scale,484,4861,3402,4886,3408,3408,4886,1.429,1.436,1.005,1.002,1.002,1.005,1.436,memory-bound
MatMul,121x4x121,1070764,733528,1070789,733534,733534,1070789,1.46,1.46,1.0,1.0,1.0,1.0,1.46,memory-bound
Softermax,121x121,3263777,1856848,3263802,1856854,1856854,3263802,1.758,1.758,1.0,1.0,1.0,1.0,1.758,memory-bound
MatMul,121x121x4,886723,591958,886748,591964,591964,886748,1.498,1.498,1.0,1.0,1.0,1.0,1.498,memory-bound
Multiply,121x16x4,120658,94757,120683,95368,94763,120683,1.273,1.274,1.0,1.006,1.0,1.0,1.274,memory-bound
Multiply,121x16x4,120658,94757,120683,95368,94763,120683,1.273,1.274,1.0,1.006,1.0,1.0,1.274,memory-bound
Multiply,121x16x4,120658,94757,120683,95368,94763,120683,1.273,1.274,1.0,1.006,1.0,1.0,1.274,memory-bound
Transpose,121x4,3959,2965,3984,2971,2971,3984,1.335,1.344,1.006,1.002,1.002,1.006,1.344,memory-bound
MatMul scale,484,4861,3402,4886,3408,3408,4886,1.429,1.436,1.005,1.002,1.002,1.005,1.436,memory-bound
MatMul,121x4x121,1070764,733528,1070789,733534,733534,1070789,1.46,1.46,1.0,1.0,1.0,1.0,1.46,memory-bound
Softermax,121x121,3263777,1856848,3263802,1856854,1856854,3263802,1.758,1.758,1.0,1.0,1.0,1.0,1.758,memory-bound
MatMul,121x121x4,886723,591958,886748,591964,591964,886748,1.498,1.498,1.0,1.0,1.0,1.0,1.498,memory-bound
Multiply,121x16x4,120658,94757,120683,95368,94763,120683,1.273,1.274,1.0,1.006,1.0,1.0,1.274,memory-bound
Multiply,121x16x4,120658,94757,120683,95368,94763,120683,1.273,1.274,1.0,1.006,1.0,1.0,1.274,memory-bound
Multiply,121x16x4,120658,94757,120683,95368,94763,120683,1.273,1.274,1.0,1.006,1.0,1.0,1.274,memory-bound
Transpose,121x4,3959,2965,3984,2971,2971,3984,1.335,1.344,1.006,1.002,1.002,1.006,1.344,memory-bound
MatMul scale,484,4861,3402,4886,3408,3408,4886,1.429,1.436,1.005,1.002,1.002,1.005,1.436,memory-bound
MatMul,121x4x121,1070764,733528,1070789,733534,733534,1070789,1.46,1.46,1.0,1.0,1.0,1.0,1.46,memory-bound
Softermax,121x121,3263777,1856848,3263802,1856854,1856854,3263802,1.758,1.758,1.0,1.0,1.0,1.0,1.758,memory-bound
MatMul,121x121x4,28587,19622,28612,19628,19628,28612,1.457,1.458,1.001,1.0,1.0,1.001,1.458,memory-bound
Multiply,121x16x16,477850,376445,477875,378508,376451,477875,1.269,1.269,1.0,1.005,1.0,1.0,1.269,memory-bound
Add bias,121x16,34513,27972,34538,30035,27978,34538,1.234,1.235,1.001,1.074,1.0,1.001,1.235,memory-bound
Add,121x16,29069,19382,29094,19388,19388,29094,1.5,1.501,1.001,1.0,1.0,1.001,1.501,memory-bound
Normalize,121x16,320474,231299,320499,235797,231305,320499,1.386,1.386,1.0,1.019,1.0,1.0,1.386,memory-bound
Multiply,121x16x4,120658,94757,120683,95368,94763,120683,1.273,1.274,1.0,1.006,1.0,1.0,1.274,memory-bound
Add bias,121x4,9829,7644,9854,8255,7650,9854,1.286,1.289,1.003,1.08,1.001,1.003,1.289,memory-bound
GELU PWL,484,8293,4293,8318,4783,4299,8318,1.932,1.938,1.003,1.114,1.001,1.003,1.938,memory-bound
Multiply,121x4x16,152602,120893,152627,122956,120899,152627,1.262,1.262,1.0,1.017,1.0,1.0,1.262,memory-bound
Add bias,121x16,34513,27972,34538,30035,27978,34538,1.234,1.235,1.001,1.074,1.0,1.001,1.235,memory-bound
Add,121x16,29069,19382,29094,19388,19388,29094,1.5,1.501,1.001,1.0,1.0,1.001,1.501,memory-bound
Normalize,121x16,339163,240898,339188,245261,240904,339188,1.408,1.408,1.0,1.018,1.0,1.0,1.408,memory-bound
Multiply,121x16x4,120658,94757,120683,95368,94763,120683,1.273,1.274,1.0,1.006,1.0,1.0,1.274,memory-bound
Multiply,121x16x4,120658,94757,120683,95368,94763,120683,1.273,1.274,1.0,1.006,1.0,1.0,1.274,memory-bound
Multiply,121x16x4,120658,94757,120683,95368,94763,120683,1.273,1.274,1.0,1.006,1.0,1.0,1.274,memory-bound
Transpose,121x4,3959,2965,3984,2971,2971,3984,1.335,1.344,1.006,1.002,1.002,1.006,1.344,memory-bound
MatMul scale,484,4861,3402,4886,3408,3408,4886,1.429,1.436,1.005,1.002,1.002,1.005,1.436,memory-bound
MatMul,121x4x121,1070764,733528,1070789,733534,733534,1070789,1.46,1.46,1.0,1.0,1.0,1.0,1.46,memory-bound
Softermax,121x121,3263777,1856848,3263802,1856854,1856854,3263802,1.758,1.758,1.0,1.0,1.0,1.0,1.758,memory-bound
MatMul,121x121x4,886723,591958,886748,591964,591964,886748,1.498,1.498,1.0,1.0,1.0,1.0,1.498,memory-bound
Multiply,121x16x4,120658,94757,120683,95368,94763,120683,1.273,1.274,1.0,1.006,1.0,1.0,1.274,memory-bound
Multiply,121x16x4,120658,94757,120683,95368,94763,120683,1.273,1.274,1.0,1.006,1.0,1.0,1.274,memory-bound
Multiply,121x16x4,120658,94757,120683,95368,94763,120683,1.273,1.274,1.0,1.006,1.0,1.0,1.274,memory-bound
Transpose,121x4,3959,2965,3984,2971,2971,3984,1.335,1.344,1.006,1.002,1.002,1.006,1.344,memory-bound
MatMul scale,484,4861,3402,4886,3408,3408,4886,1.429,1.436,1.005,1.002,1.002,1.005,1.436,memory-bound
MatMul,121x4x121,1070764,733528,1070789,733534,733534,1070789,1.46,1.46,1.0,1.0,1.0,1.0,1.46,memory-bound
Softermax,121x121,3263777,1856848,3263802,1856854,1856854,3263802,1.758,1.758,1.0,1.0,1.0,1.0,1.758,memory-bound
MatMul,121x121x4,886723,591958,886748,591964,591964,886748,1.498,1.498,1.0,1.0,1.0,1.0,1.498,memory-bound
Multiply,121x16x4,120658,94757,120683,95368,94763,120683,1.273,1.274,1.0,1.006,1.0,1.0,1.274,memory-bound
Multiply,121x16x4,120658,94757,120683,95368,94763,120683,1.273,1.274,1.0,1.006,1.0,1.0,1.274,memory-bound
Multiply,121x16x4,120658,94757,120683,95368,94763,120683,1.273,1.274,1.0,1.006,1.0,1.0,1.274,memory-bound
Transpose,121x4,3959,2965,3984,2971,2971,3984,1.335,1.344,1.006,1.002,1.002,1.006,1.344,memory-bound
MatMul scale,484,4861,3402,4886,3408,3408,4886,1.429,1.436,1.005,1.002,1.002,1.005,1.436,memory-bound
MatMul,121x4x121,1070764,733528,1070789,733534,733534,1070789,1.46,1.46,1.0,1.0,1.0,1.0,1.46,memory-bound
Softermax,121x121,3263777,1856848,3263802,1856854,1856854,3263802,1.758,1.758,1.0,1.0,1.0,1.0,1.758,memory-bound
MatMul,121x121x4,886723,591958,886748,591964,591964,886748,1.498,1.498,1.0,1.0,1.0,1.0,1.498,memory-bound
Multiply,121x16x4,120658,94757,120683,95368,94763,120683,1.273,1.274,1.0,1.006,1.0,1.0,1.274,memory-bound
Multiply,121x16x4,120658,94757,120683,95368,94763,120683,1.273,1.274,1.0,1.006,1.0,1.0,1.274,memory-bound
Multiply,121x16x4,120658,94757,120683,95368,94763,120683,1.273,1.274,1.0,1.006,1.0,1.0,1.274,memory-bound
Transpose,121x4,3959,2965,3984,2971,2971,3984,1.335,1.344,1.006,1.002,1.002,1.006,1.344,memory-bound
MatMul scale,484,4861,3402,4886,3408,3408,4886,1.429,1.436,1.005,1.002,1.002,1.005,1.436,memory-bound
MatMul,121x4x121,1070764,733528,1070789,733534,733534,1070789,1.46,1.46,1.0,1.0,1.0,1.0,1.46,memory-bound
Softermax,121x121,3263777,1856848,3263802,1856854,1856854,3263802,1.758,1.758,1.0,1.0,1.0,1.0,1.758,memory-bound
MatMul,121x121x4,28587,19622,28612,19628,19628,28612,1.457,1.458,1.001,1.0,1.0,1.001,1.458,memory-bound
Multiply,121x16x16,477850,376445,477875,378508,376451,477875,1.269,1.269,1.0,1.005,1.0,1.0,1.269,memory-bound
Add bias,121x16,34513,27972,34538,30035,27978,34538,1.234,1.235,1.001,1.074,1.0,1.001,1.235,memory-bound
Add,121x16,29069,19382,29094,19388,19388,29094,1.5,1.501,1.001,1.0,1.0,1.001,1.501,memory-bound
Normalize,121x16,320474,231299,320499,235797,231305,320499,1.386,1.386,1.0,1.019,1.0,1.0,1.386,memory-bound
Multiply,121x16x4,120658,94757,120683,95368,94763,120683,1.273,1.274,1.0,1.006,1.0,1.0,1.274,memory-bound
Add bias,121x4,9829,7644,9854,8255,7650,9854,1.286,1.289,1.003,1.08,1.001,1.003,1.289,memory-bound
GELU PWL,484,8293,4293,8318,4783,4299,8318,1.932,1.938,1.003,1.114,1.001,1.003,1.938,memory-bound
Multiply,121x4x16,152602,120893,152627,122956,120899,152627,1.262,1.262,1.0,1.017,1.0,1.0,1.262,memory-bound
Add bias,121x16,34513,27972,34538,30035,27978,34538,1.234,1.235,1.001,1.074,1.0,1.001,1.235,memory-bound
Add,121x16,29069,19382,29094,19388,19388,29094,1.5,1.501,1.001,1.0,1.0,1.001,1.501,memory-bound
Normalize,1x16,2852,2032,2877,2075,2038,2877,1.404,1.416,1.009,1.021,1.003,1.009,1.416,memory-bound
Multiply,1x16x16,3970,3125,3995,3148,3131,3995,1.27,1.278,1.006,1.007,1.002,1.006,1.278,memory-bound
Add bias,1x16,313,252,338,275,258,338,1.242,1.341,1.08,1.091,1.024,1.08,1.341,memory-bound
